19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 53/100 [Train]:  62%|██████▏   | 577/938 [03:27<02:09,  2.79it/s, loss=0.0534]
Epoch 53/100 [Train]:  62%|██████▏   | 578/938 [03:27<02:08,  2.80it/s, loss=0.0534]
Epoch 53/100 [Train]:  62%|██████▏   | 578/938 [03:27<02:08,  2.80it/s, loss=0.3581]
Epoch 53/100 [Train]:  62%|██████▏   | 579/938 [03:27<02:08,  2.80it/s, loss=0.3581]
Epoch 53/100 [Train]:  62%|██████▏   | 579/938 [03:28<02:08,  2.80it/s, loss=0.1836]
Epoch 53/100 [Train]:  62%|██████▏   | 580/938 [03:28<02:07,  2.80it/s, loss=0.1836]
Epoch 53/100 [Train]:  62%|██████▏   | 580/938 [03:28<02:07,  2.80it/s, loss=0.0211]
Epoch 53/100 [Train]:  62%|██████▏   | 581/938 [03:28<02:07,  2.80it/s, loss=0.0211]
Epoch 53/100 [Train]:  62%|██████▏   | 581/938 [03:28<02:07,  2.80it/s, loss=0.0438]
Epoch 53/100 [Train]:  62%|██████▏   | 582/938 [03:28<02:07,  2.80it/s, loss=0.0438]
Epoch 53/100 [Train]:  62%|██████▏   | 582/938 [03:29<02:07,  2.80it/s, loss=0.0029]
Epoch 53/100 [Train]:  62%|██████▏   | 583/938 [03:29<02:07,  2.79it/s, loss=0.0029]
Epoch 53/100 [Train]:  62%|██████▏   | 583/938 [03:29<02:07,  2.79it/s, loss=0.0429]
Epoch 53/100 [Train]:  62%|██████▏   | 584/938 [03:29<02:06,  2.80it/s, loss=0.0429]
Epoch 53/100 [Train]:  62%|██████▏   | 584/938 [03:29<02:06,  2.80it/s, loss=0.0751]
Epoch 53/100 [Train]:  62%|██████▏   | 585/938 [03:29<02:06,  2.80it/s, loss=0.0751]
Epoch 53/100 [Train]:  62%|██████▏   | 585/938 [03:30<02:06,  2.80it/s, loss=0.0868]
Epoch 53/100 [Train]:  62%|██████▏   | 586/938 [03:30<02:06,  2.79it/s, loss=0.0868]
Epoch 53/100 [Train]:  62%|██████▏   | 586/938 [03:30<02:06,  2.79it/s, loss=0.0210]
Epoch 53/100 [Train]:  63%|██████▎   | 587/938 [03:30<02:05,  2.80it/s, loss=0.0210]
Epoch 53/100 [Train]:  63%|██████▎   | 587/938 [03:31<02:05,  2.80it/s, loss=0.0624]
Epoch 53/100 [Train]:  63%|██████▎   | 588/938 [03:31<02:05,  2.79it/s, loss=0.0624]
Epoch 53/100 [Train]:  63%|██████▎   | 588/938 [03:31<02:05,  2.79it/s, loss=0.2310]
Epoch 53/100 [Train]:  63%|██████▎   | 589/938 [03:31<02:04,  2.80it/s, loss=0.2310]
Epoch 53/100 [Train]:  63%|██████▎   | 589/938 [03:31<02:04,  2.80it/s, loss=0.3433]
Epoch 53/100 [Train]:  63%|██████▎   | 590/938 [03:31<02:04,  2.79it/s, loss=0.3433]
Epoch 53/100 [Train]:  63%|██████▎   | 590/938 [03:32<02:04,  2.79it/s, loss=0.0632]
Epoch 53/100 [Train]:  63%|██████▎   | 591/938 [03:32<02:04,  2.79it/s, loss=0.0632]
Epoch 53/100 [Train]:  63%|██████▎   | 591/938 [03:32<02:04,  2.79it/s, loss=0.1967]
Epoch 53/100 [Train]:  63%|██████▎   | 592/938 [03:32<02:04,  2.78it/s, loss=0.1967]
Epoch 53/100 [Train]:  63%|██████▎   | 592/938 [03:32<02:04,  2.78it/s, loss=0.2584]
Epoch 53/100 [Train]:  63%|██████▎   | 593/938 [03:32<02:03,  2.79it/s, loss=0.2584]
Epoch 53/100 [Train]:  63%|██████▎   | 593/938 [03:33<02:03,  2.79it/s, loss=0.0232]
Epoch 53/100 [Train]:  63%|██████▎   | 594/938 [03:33<02:03,  2.78it/s, loss=0.0232]
Epoch 53/100 [Train]:  63%|██████▎   | 594/938 [03:33<02:03,  2.78it/s, loss=0.0451]
Epoch 53/100 [Train]:  63%|██████▎   | 595/938 [03:33<02:03,  2.78it/s, loss=0.0451]
Epoch 53/100 [Train]:  63%|██████▎   | 595/938 [03:33<02:03,  2.78it/s, loss=0.1752]
Epoch 53/100 [Train]:  64%|██████▎   | 596/938 [03:33<02:03,  2.77it/s, loss=0.1752]
Epoch 53/100 [Train]:  64%|██████▎   | 596/938 [03:34<02:03,  2.77it/s, loss=0.1543]
Epoch 53/100 [Train]:  64%|██████▎   | 597/938 [03:34<02:02,  2.78it/s, loss=0.1543]
Epoch 53/100 [Train]:  64%|██████▎   | 597/938 [03:34<02:02,  2.78it/s, loss=0.1861]
Epoch 53/100 [Train]:  64%|██████▍   | 598/938 [03:34<02:02,  2.78it/s, loss=0.1861]
Epoch 53/100 [Train]:  64%|██████▍   | 598/938 [03:35<02:02,  2.78it/s, loss=0.0205]
Epoch 53/100 [Train]:  64%|██████▍   | 599/938 [03:35<02:01,  2.78it/s, loss=0.0205]
Epoch 53/100 [Train]:  64%|██████▍   | 599/938 [03:35<02:01,  2.78it/s, loss=0.1368]
Epoch 53/100 [Train]:  64%|██████▍   | 600/938 [03:35<02:01,  2.78it/s, loss=0.1368]
Epoch 53/100 [Train]:  64%|██████▍   | 600/938 [03:35<02:01,  2.78it/s, loss=0.1522]
Epoch 53/100 [Train]:  64%|██████▍   | 601/938 [03:35<02:00,  2.79it/s, loss=0.1522]
Epoch 53/100 [Train]:  64%|██████▍   | 601/938 [03:36<02:00,  2.79it/s, loss=0.1216]
Epoch 53/100 [Train]:  64%|██████▍   | 602/938 [03:36<02:00,  2.79it/s, loss=0.1216]
Epoch 53/100 [Train]:  64%|██████▍   | 602/938 [03:36<02:00,  2.79it/s, loss=0.0392]
Epoch 53/100 [Train]:  64%|██████▍   | 603/938 [03:36<01:59,  2.79it/s, loss=0.0392]
Epoch 53/100 [Train]:  64%|██████▍   | 603/938 [03:36<01:59,  2.79it/s, loss=0.2877]
Epoch 53/100 [Train]:  64%|██████▍   | 604/938 [03:36<01:59,  2.79it/s, loss=0.2877]
Epoch 53/100 [Train]:  64%|██████▍   | 604/938 [03:37<01:59,  2.79it/s, loss=0.1397]
Epoch 53/100 [Train]:  64%|██████▍   | 605/938 [03:37<01:59,  2.79it/s, loss=0.1397]
Epoch 53/100 [Train]:  64%|██████▍   | 605/938 [03:37<01:59,  2.79it/s, loss=0.1386]
Epoch 53/100 [Train]:  65%|██████▍   | 606/938 [03:37<01:58,  2.80it/s, loss=0.1386]
Epoch 53/100 [Train]:  65%|██████▍   | 606/938 [03:37<01:58,  2.80it/s, loss=0.1988]
Epoch 53/100 [Train]:  65%|██████▍   | 607/938 [03:37<01:58,  2.80it/s, loss=0.1988]
Epoch 53/100 [Train]:  65%|██████▍   | 607/938 [03:38<01:58,  2.80it/s, loss=0.0501]
Epoch 53/100 [Train]:  65%|██████▍   | 608/938 [03:38<01:58,  2.80it/s, loss=0.0501]
Epoch 53/100 [Train]:  65%|██████▍   | 608/938 [03:38<01:58,  2.80it/s, loss=0.1893]
Epoch 53/100 [Train]:  65%|██████▍   | 609/938 [03:38<01:57,  2.80it/s, loss=0.1893]
Epoch 53/100 [Train]:  65%|██████▍   | 609/938 [03:38<01:57,  2.80it/s, loss=0.0195]
Epoch 53/100 [Train]:  65%|██████▌   | 610/938 [03:38<01:57,  2.80it/s, loss=0.0195]
Epoch 53/100 [Train]:  65%|██████▌   | 610/938 [03:39<01:57,  2.80it/s, loss=0.1617]
Epoch 53/100 [Train]:  65%|██████▌   | 611/938 [03:39<01:56,  2.80it/s, loss=0.1617]
Epoch 53/100 [Train]:  65%|██████▌   | 611/938 [03:39<01:56,  2.80it/s, loss=0.0526]
Epoch 53/100 [Train]:  65%|██████▌   | 612/938 [03:39<01:56,  2.79it/s, loss=0.0526]
Epoch 53/100 [Train]:  65%|██████▌   | 612/938 [03:40<01:56,  2.79it/s, loss=0.1527]
Epoch 53/100 [Train]:  65%|██████▌   | 613/938 [03:40<01:56,  2.78it/s, loss=0.1527]
Epoch 53/100 [Train]:  65%|██████▌   | 613/938 [03:40<01:56,  2.78it/s, loss=0.1405]
Epoch 53/100 [Train]:  65%|██████▌   | 614/938 [03:40<01:56,  2.78it/s, loss=0.1405]
Epoch 53/100 [Train]:  65%|██████▌   | 614/938 [03:40<01:56,  2.78it/s, loss=0.1270]
Epoch 53/100 [Train]:  66%|██████▌   | 615/938 [03:40<01:56,  2.78it/s, loss=0.1270]
Epoch 53/100 [Train]:  66%|██████▌   | 615/938 [03:41<01:56,  2.78it/s, loss=0.0964]
Epoch 53/100 [Train]:  66%|██████▌   | 616/938 [03:41<01:55,  2.78it/s, loss=0.0964]
Epoch 53/100 [Train]:  66%|██████▌   | 616/938 [03:41<01:55,  2.78it/s, loss=0.1330]
Epoch 53/100 [Train]:  66%|██████▌   | 617/938 [03:41<01:55,  2.79it/s, loss=0.1330]
Epoch 53/100 [Train]:  66%|██████▌   | 617/938 [03:41<01:55,  2.79it/s, loss=0.0272]
Epoch 53/100 [Train]:  66%|██████▌   | 618/938 [03:41<01:54,  2.79it/s, loss=0.0272]
Epoch 53/100 [Train]:  66%|██████▌   | 618/938 [03:42<01:54,  2.79it/s, loss=0.2836]
Epoch 53/100 [Train]:  66%|██████▌   | 619/938 [03:42<01:54,  2.79it/s, loss=0.2836]
Epoch 53/100 [Train]:  66%|██████▌   | 619/938 [03:42<01:54,  2.79it/s, loss=0.0150]
Epoch 53/100 [Train]:  66%|██████▌   | 620/938 [03:42<01:53,  2.79it/s, loss=0.0150]
Epoch 53/100 [Train]:  66%|██████▌   | 620/938 [03:42<01:53,  2.79it/s, loss=0.2183]
Epoch 53/100 [Train]:  66%|██████▌   | 621/938 [03:42<01:53,  2.79it/s, loss=0.2183]
Epoch 53/100 [Train]:  66%|██████▌   | 621/938 [03:43<01:53,  2.79it/s, loss=0.1604]
Epoch 53/100 [Train]:  66%|██████▋   | 622/938 [03:43<01:53,  2.79it/s, loss=0.1604]
Epoch 53/100 [Train]:  66%|██████▋   | 622/938 [03:43<01:53,  2.79it/s, loss=0.0975]
Epoch 53/100 [Train]:  66%|██████▋   | 623/938 [03:43<01:52,  2.80it/s, loss=0.0975]
Epoch 53/100 [Train]:  66%|██████▋   | 623/938 [03:43<01:52,  2.80it/s, loss=0.1228]
Epoch 53/100 [Train]:  67%|██████▋   | 624/938 [03:43<01:52,  2.79it/s, loss=0.1228]
Epoch 53/100 [Train]:  67%|██████▋   | 624/938 [03:44<01:52,  2.79it/s, loss=0.2982]
Epoch 53/100 [Train]:  67%|██████▋   | 625/938 [03:44<01:52,  2.79it/s, loss=0.2982]
Epoch 53/100 [Train]:  67%|██████▋   | 625/938 [03:44<01:52,  2.79it/s, loss=0.0678]
Epoch 53/100 [Train]:  67%|██████▋   | 626/938 [03:44<01:51,  2.79it/s, loss=0.0678]
Epoch 53/100 [Train]:  67%|██████▋   | 626/938 [03:45<01:51,  2.79it/s, loss=0.0363]
Epoch 53/100 [Train]:  67%|██████▋   | 627/938 [03:45<01:51,  2.80it/s, loss=0.0363]
Epoch 53/100 [Train]:  67%|██████▋   | 627/938 [03:45<01:51,  2.80it/s, loss=0.0702]
Epoch 53/100 [Train]:  67%|██████▋   | 628/938 [03:45<01:50,  2.80it/s, loss=0.0702]
Epoch 53/100 [Train]:  67%|██████▋   | 628/938 [03:45<01:50,  2.80it/s, loss=0.2152]
Epoch 53/100 [Train]:  67%|██████▋   | 629/938 [03:45<01:50,  2.80it/s, loss=0.2152]
Epoch 53/100 [Train]:  67%|██████▋   | 629/938 [03:46<01:50,  2.80it/s, loss=0.0231]
Epoch 53/100 [Train]:  67%|██████▋   | 630/938 [03:46<01:50,  2.80it/s, loss=0.0231]
Epoch 53/100 [Train]:  67%|██████▋   | 630/938 [03:46<01:50,  2.80it/s, loss=0.1876]
Epoch 53/100 [Train]:  67%|██████▋   | 631/938 [03:46<01:49,  2.79it/s, loss=0.1876]
Epoch 53/100 [Train]:  67%|██████▋   | 631/938 [03:46<01:49,  2.79it/s, loss=0.3021]
Epoch 53/100 [Train]:  67%|██████▋   | 632/938 [03:46<01:49,  2.79it/s, loss=0.3021]
Epoch 53/100 [Train]:  67%|██████▋   | 632/938 [03:47<01:49,  2.79it/s, loss=0.0929]
Epoch 53/100 [Train]:  67%|██████▋   | 633/938 [03:47<01:49,  2.79it/s, loss=0.0929]
Epoch 53/100 [Train]:  67%|██████▋   | 633/938 [03:47<01:49,  2.79it/s, loss=0.0133]
Epoch 53/100 [Train]:  68%|██████▊   | 634/938 [03:47<01:48,  2.80it/s, loss=0.0133]
Epoch 53/100 [Train]:  68%|██████▊   | 634/938 [03:47<01:48,  2.80it/s, loss=0.2317]
Epoch 53/100 [Train]:  68%|██████▊   | 635/938 [03:47<01:48,  2.80it/s, loss=0.2317]
Epoch 53/100 [Train]:  68%|██████▊   | 635/938 [03:48<01:48,  2.80it/s, loss=0.2528]
Epoch 53/100 [Train]:  68%|██████▊   | 636/938 [03:48<01:47,  2.80it/s, loss=0.2528]
Epoch 53/100 [Train]:  68%|██████▊   | 636/938 [03:48<01:47,  2.80it/s, loss=0.0933]
Epoch 53/100 [Train]:  68%|██████▊   | 637/938 [03:48<01:47,  2.80it/s, loss=0.0933]
Epoch 53/100 [Train]:  68%|██████▊   | 637/938 [03:48<01:47,  2.80it/s, loss=0.0655]
Epoch 53/100 [Train]:  68%|██████▊   | 638/938 [03:48<01:47,  2.80it/s, loss=0.0655]
Epoch 53/100 [Train]:  68%|██████▊   | 638/938 [03:49<01:47,  2.80it/s, loss=0.0574]
Epoch 53/100 [Train]:  68%|██████▊   | 639/938 [03:49<01:46,  2.80it/s, loss=0.0574]
Epoch 53/100 [Train]:  68%|██████▊   | 639/938 [03:49<01:46,  2.80it/s, loss=0.0818]
Epoch 53/100 [Train]:  68%|██████▊   | 640/938 [03:49<01:46,  2.79it/s, loss=0.0818]
Epoch 53/100 [Train]:  68%|██████▊   | 640/938 [03:50<01:46,  2.79it/s, loss=0.0436]
Epoch 53/100 [Train]:  68%|██████▊   | 641/938 [03:50<01:46,  2.78it/s, loss=0.0436]
Epoch 53/100 [Train]:  68%|██████▊   | 641/938 [03:50<01:46,  2.78it/s, loss=0.1355]
Epoch 53/100 [Train]:  68%|██████▊   | 642/938 [03:50<01:46,  2.77it/s, loss=0.1355]
Epoch 53/100 [Train]:  68%|██████▊   | 642/938 [03:50<01:46,  2.77it/s, loss=0.1971]
Epoch 53/100 [Train]:  69%|██████▊   | 643/938 [03:50<01:46,  2.78it/s, loss=0.1971]
Epoch 53/100 [Train]:  69%|██████▊   | 643/938 [03:51<01:46,  2.78it/s, loss=0.0771]
Epoch 53/100 [Train]:  69%|██████▊   | 644/938 [03:51<01:45,  2.78it/s, loss=0.0771]
Epoch 53/100 [Train]:  69%|██████▊   | 644/938 [03:51<01:45,  2.78it/s, loss=0.1153]
Epoch 53/100 [Train]:  69%|██████▉   | 645/938 [03:51<01:45,  2.78it/s, loss=0.1153]
Epoch 53/100 [Train]:  69%|██████▉   | 645/938 [03:51<01:45,  2.78it/s, loss=0.2179]
Epoch 53/100 [Train]:  69%|██████▉   | 646/938 [03:51<01:44,  2.79it/s, loss=0.2179]
Epoch 53/100 [Train]:  69%|██████▉   | 646/938 [03:52<01:44,  2.79it/s, loss=0.3074]
Epoch 53/100 [Train]:  69%|██████▉   | 647/938 [03:52<01:44,  2.79it/s, loss=0.3074]
Epoch 53/100 [Train]:  69%|██████▉   | 647/938 [03:52<01:44,  2.79it/s, loss=0.0627]
Epoch 53/100 [Train]:  69%|██████▉   | 648/938 [03:52<01:43,  2.79it/s, loss=0.0627]
Epoch 53/100 [Train]:  69%|██████▉   | 648/938 [03:52<01:43,  2.79it/s, loss=0.0231]
Epoch 53/100 [Train]:  69%|██████▉   | 649/938 [03:52<01:43,  2.80it/s, loss=0.0231]
Epoch 53/100 [Train]:  69%|██████▉   | 649/938 [03:53<01:43,  2.80it/s, loss=0.2348]
Epoch 53/100 [Train]:  69%|██████▉   | 650/938 [03:53<01:43,  2.79it/s, loss=0.2348]
Epoch 53/100 [Train]:  69%|██████▉   | 650/938 [03:53<01:43,  2.79it/s, loss=0.1346]
Epoch 53/100 [Train]:  69%|██████▉   | 651/938 [03:53<01:42,  2.80it/s, loss=0.1346]
Epoch 53/100 [Train]:  69%|██████▉   | 651/938 [03:53<01:42,  2.80it/s, loss=0.3578]
Epoch 53/100 [Train]:  70%|██████▉   | 652/938 [03:53<01:42,  2.80it/s, loss=0.3578]
Epoch 53/100 [Train]:  70%|██████▉   | 652/938 [03:54<01:42,  2.80it/s, loss=0.1876]
Epoch 53/100 [Train]:  70%|██████▉   | 653/938 [03:54<01:41,  2.80it/s, loss=0.1876]
Epoch 53/100 [Train]:  70%|██████▉   | 653/938 [03:54<01:41,  2.80it/s, loss=0.1527]
Epoch 53/100 [Train]:  70%|██████▉   | 654/938 [03:54<01:41,  2.80it/s, loss=0.1527]
Epoch 53/100 [Train]:  70%|██████▉   | 654/938 [03:55<01:41,  2.80it/s, loss=0.0801]
Epoch 53/100 [Train]:  70%|██████▉   | 655/938 [03:55<01:40,  2.81it/s, loss=0.0801]
Epoch 53/100 [Train]:  70%|██████▉   | 655/938 [03:55<01:40,  2.81it/s, loss=0.1141]
Epoch 53/100 [Train]:  70%|██████▉   | 656/938 [03:55<01:40,  2.81it/s, loss=0.1141]
Epoch 53/100 [Train]:  70%|██████▉   | 656/938 [03:55<01:40,  2.81it/s, loss=0.0819]
Epoch 53/100 [Train]:  70%|███████   | 657/938 [03:55<01:40,  2.81it/s, loss=0.0819]
Epoch 53/100 [Train]:  70%|███████   | 657/938 [03:56<01:40,  2.81it/s, loss=0.1092]
Epoch 53/100 [Train]:  70%|███████   | 658/938 [03:56<01:39,  2.81it/s, loss=0.1092]
Epoch 53/100 [Train]:  70%|███████   | 658/938 [03:56<01:39,  2.81it/s, loss=0.1403]
Epoch 53/100 [Train]:  70%|███████   | 659/938 [03:56<01:39,  2.81it/s, loss=0.1403]
Epoch 53/100 [Train]:  70%|███████   | 659/938 [03:56<01:39,  2.81it/s, loss=0.3103]
Epoch 53/100 [Train]:  70%|███████   | 660/938 [03:56<01:39,  2.81it/s, loss=0.3103]
Epoch 53/100 [Train]:  70%|███████   | 660/938 [03:57<01:39,  2.81it/s, loss=0.1679]
Epoch 53/100 [Train]:  70%|███████   | 661/938 [03:57<01:38,  2.80it/s, loss=0.1679]
Epoch 53/100 [Train]:  70%|███████   | 661/938 [03:57<01:38,  2.80it/s, loss=0.1948]
Epoch 53/100 [Train]:  71%|███████   | 662/938 [03:57<01:38,  2.79it/s, loss=0.1948]
Epoch 53/100 [Train]:  71%|███████   | 662/938 [03:57<01:38,  2.79it/s, loss=0.1210]
Epoch 53/100 [Train]:  71%|███████   | 663/938 [03:57<01:38,  2.80it/s, loss=0.1210]
Epoch 53/100 [Train]:  71%|███████   | 663/938 [03:58<01:38,  2.80it/s, loss=0.0898]
Epoch 53/100 [Train]:  71%|███████   | 664/938 [03:58<01:38,  2.79it/s, loss=0.0898]
Epoch 53/100 [Train]:  71%|███████   | 664/938 [03:58<01:38,  2.79it/s, loss=0.4357]
Epoch 53/100 [Train]:  71%|███████   | 665/938 [03:58<01:37,  2.80it/s, loss=0.4357]
Epoch 53/100 [Train]:  71%|███████   | 665/938 [03:58<01:37,  2.80it/s, loss=0.1361]
Epoch 53/100 [Train]:  71%|███████   | 666/938 [03:58<01:37,  2.80it/s, loss=0.1361]
Epoch 53/100 [Train]:  71%|███████   | 666/938 [03:59<01:37,  2.80it/s, loss=0.1384]
Epoch 53/100 [Train]:  71%|███████   | 667/938 [03:59<01:36,  2.80it/s, loss=0.1384]
Epoch 53/100 [Train]:  71%|███████   | 667/938 [03:59<01:36,  2.80it/s, loss=0.2132]
Epoch 53/100 [Train]:  71%|███████   | 668/938 [03:59<01:36,  2.80it/s, loss=0.2132]
Epoch 53/100 [Train]:  71%|███████   | 668/938 [04:00<01:36,  2.80it/s, loss=0.0670]
Epoch 53/100 [Train]:  71%|███████▏  | 669/938 [04:00<01:36,  2.80it/s, loss=0.0670]
Epoch 53/100 [Train]:  71%|███████▏  | 669/938 [04:00<01:36,  2.80it/s, loss=0.1514]
Epoch 53/100 [Train]:  71%|███████▏  | 670/938 [04:00<01:35,  2.80it/s, loss=0.1514]
Epoch 53/100 [Train]:  71%|███████▏  | 670/938 [04:00<01:35,  2.80it/s, loss=0.0573]
Epoch 53/100 [Train]:  72%|███████▏  | 671/938 [04:00<01:35,  2.80it/s, loss=0.0573]
Epoch 53/100 [Train]:  72%|███████▏  | 671/938 [04:01<01:35,  2.80it/s, loss=0.0732]
Epoch 53/100 [Train]:  72%|███████▏  | 672/938 [04:01<01:34,  2.80it/s, loss=0.0732]
Epoch 53/100 [Train]:  72%|███████▏  | 672/938 [04:01<01:34,  2.80it/s, loss=0.0679]
Epoch 53/100 [Train]:  72%|███████▏  | 673/938 [04:01<01:34,  2.80it/s, loss=0.0679]
Epoch 53/100 [Train]:  72%|███████▏  | 673/938 [04:01<01:34,  2.80it/s, loss=0.2186]
Epoch 53/100 [Train]:  72%|███████▏  | 674/938 [04:01<01:34,  2.80it/s, loss=0.2186]
Epoch 53/100 [Train]:  72%|███████▏  | 674/938 [04:02<01:34,  2.80it/s, loss=0.2041]
Epoch 53/100 [Train]:  72%|███████▏  | 675/938 [04:02<01:34,  2.80it/s, loss=0.2041]
Epoch 53/100 [Train]:  72%|███████▏  | 675/938 [04:02<01:34,  2.80it/s, loss=0.1570]
Epoch 53/100 [Train]:  72%|███████▏  | 676/938 [04:02<01:33,  2.80it/s, loss=0.1570]
Epoch 53/100 [Train]:  72%|███████▏  | 676/938 [04:02<01:33,  2.80it/s, loss=0.0136]
Epoch 53/100 [Train]:  72%|███████▏  | 677/938 [04:02<01:33,  2.80it/s, loss=0.0136]
Epoch 53/100 [Train]:  72%|███████▏  | 677/938 [04:03<01:33,  2.80it/s, loss=0.0657]
Epoch 53/100 [Train]:  72%|███████▏  | 678/938 [04:03<01:32,  2.80it/s, loss=0.0657]
Epoch 53/100 [Train]:  72%|███████▏  | 678/938 [04:03<01:32,  2.80it/s, loss=0.1884]
Epoch 53/100 [Train]:  72%|███████▏  | 679/938 [04:03<01:32,  2.79it/s, loss=0.1884]
Epoch 53/100 [Train]:  72%|███████▏  | 679/938 [04:03<01:32,  2.79it/s, loss=0.1426]
Epoch 53/100 [Train]:  72%|███████▏  | 680/938 [04:03<01:32,  2.80it/s, loss=0.1426]
Epoch 53/100 [Train]:  72%|███████▏  | 680/938 [04:04<01:32,  2.80it/s, loss=0.2645]
Epoch 53/100 [Train]:  73%|███████▎  | 681/938 [04:04<01:32,  2.79it/s, loss=0.2645]
Epoch 53/100 [Train]:  73%|███████▎  | 681/938 [04:04<01:32,  2.79it/s, loss=0.0628]
Epoch 53/100 [Train]:  73%|███████▎  | 682/938 [04:04<01:31,  2.80it/s, loss=0.0628]
Epoch 53/100 [Train]:  73%|███████▎  | 682/938 [04:05<01:31,  2.80it/s, loss=0.1012]
Epoch 53/100 [Train]:  73%|███████▎  | 683/938 [04:05<01:31,  2.80it/s, loss=0.1012]
Epoch 53/100 [Train]:  73%|███████▎  | 683/938 [04:05<01:31,  2.80it/s, loss=0.0605]
Epoch 53/100 [Train]:  73%|███████▎  | 684/938 [04:05<01:30,  2.79it/s, loss=0.0605]
Epoch 53/100 [Train]:  73%|███████▎  | 684/938 [04:05<01:30,  2.79it/s, loss=0.1232]
Epoch 53/100 [Train]:  73%|███████▎  | 685/938 [04:05<01:30,  2.80it/s, loss=0.1232]
Epoch 53/100 [Train]:  73%|███████▎  | 685/938 [04:06<01:30,  2.80it/s, loss=0.0308]
Epoch 53/100 [Train]:  73%|███████▎  | 686/938 [04:06<01:30,  2.78it/s, loss=0.0308]
Epoch 53/100 [Train]:  73%|███████▎  | 686/938 [04:06<01:30,  2.78it/s, loss=0.2065]
Epoch 53/100 [Train]:  73%|███████▎  | 687/938 [04:06<01:29,  2.79it/s, loss=0.2065]
